file_name,actual_result,mlp_prediction,drnn_prediction
1046-a_n,0.52298850574712641, 0.41119167, 0.49774778
1046-i_n,0.44827586206896547, 0.51541322, 0.5018065
1046-phrase,0.82758620689655171, 0.60206312, 0.50527948
1046-u_n,0.62068965517241381, 0.40161017, 0.49883518
1047-a_n,0.12452107279693486, 0.37336737, 0.49950862
1047-i_n,0.030651340996168581, 0.45567551, 0.50060248
1047-phrase,0.68965517241379304, 0.64856023, 0.50340855
1047-u_n,0.47892720306513409, 0.43825915, 0.49991253
107-a_n,0.090038314176245207, 0.44858772, 0.50129312
107-i_n,0.22988505747126436, 0.43789604, 0.50007266
107-phrase,0.74137931034482751, 0.77007294, 0.5156101
107-u_n,0.46168582375478923, 0.45623785, 0.5008536
1119-a_n,0.13601532567049807, 0.45248741, 0.50135362
1119-i_n,0.49616858237547889, 0.6227681, 0.50494707
1119-phrase,0.88314176245210718, 0.82940763, 0.50961226
1119-u_n,0.43678160919540227, 0.41605309, 0.49950999
1161-a_n,0.42145593869731801, 0.51042682, 0.50217986
1161-i_n,0.58812260536398464, 0.56558412, 0.50345546
1161-phrase,0.86015325670498077, 0.55736673, 0.50619298
1161-u_n,0.40804597701149425, 0.4275026, 0.50038636
1163-a_n,0.26628352490421453, 0.42200735, 0.5015825
1163-i_n,0.26053639846743293, 0.41943702, 0.50037485
1163-phrase,0.89080459770114939, 0.76414406, 0.50032139
1163-u_n,0.082375478927203066, 0.39781937, 0.49838513
1188-a_n,0.35632183908045978, 0.45488968, 0.50195158
1188-i_n,0.39272030651340994, 0.43452886, 0.50041473
1188-phrase,0.76053639846743293, 0.6314556, 0.50874603
1188-u_n,0.61494252873563215, 0.37451658, 0.49910754
1192-a_n,0.25095785440613028, 0.46139202, 0.50191838
1192-i_n,0.31034482758620691, 0.38835686, 0.49939159
1192-phrase,0.85632183908045978, 0.49506459, 0.50447452
1192-u_n,0.66091954022988497, 0.42669088, 0.50060606
1221-a_n,0.67624521072796928, 0.45165464, 0.50137734
1221-i_n,0.96934865900383138, 0.7097494, 0.50627202
1221-phrase,0.97892720306513403, 0.5640496, 0.51103354
1228-a_n,0.48467432950191569, 0.42082092, 0.50004756
1228-i_n,0.30459770114942525, 0.50821275, 0.50164318
1228-phrase,0.67241379310344829, 0.58781326, 0.50535017
1229-phrase,0.74904214559386972, 0.82247406, 0.50854021
1233-a_n,0.11302681992337164, 0.41988596, 0.50044876
1233-i_n,0.1111111111111111, 0.47939944, 0.50105786
1233-phrase,0.60727969348659006, 0.56006998, 0.50236923
1233-u_n,0.36015325670498083, 0.39143202, 0.4991011
1235-a_n,0.28544061302681989, 0.45981422, 0.50137258
1235-i_n,0.21647509578544061, 0.43164411, 0.50063425
1235-phrase,0.87931034482758619, 0.56361461, 0.50771874
1235-u_n,0.24904214559386972, 0.37289605, 0.49876502
1237-a_n,0.34865900383141762, 0.40927765, 0.49976707
1237-i_n,0.15517241379310345, 0.53617966, 0.50349963
1237-phrase,0.77203065134099613, 0.5496093, 0.49884847
1246-a_n,0.17432950191570881, 0.41041249, 0.49976969
1246-i_n,0.17624521072796934, 0.46204856, 0.50065464
1246-phrase,0.74521072796934862, 0.48674577, 0.50378162
